               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12405,            0.078218,            0.030013,            0.033557,             0.41667,            0.026593,           0.0064956,             0.12587,            0.071185,            0.028374,                 0.1,                   0,                   0
                   1,             0.12311,            0.078945,            0.029835,            0.034247,             0.41667,            0.026548,           0.0061059,             0.12563,            0.071928,            0.028317,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.12365,            0.067316,            0.029384,            0.034965,             0.41667,            0.028132,           0.0067834,             0.12545,            0.072501,            0.028291,            0.098121,           0.0001208,           0.0001208
                   3,             0.12378,            0.077035,            0.028289,            0.027778,             0.33333,            0.024153,           0.0067517,             0.12524,            0.072892,            0.028229,            0.097122,           0.0001218,           0.0001218
                   4,             0.12327,            0.099224,              0.0296,            0.028169,             0.33333,            0.023674,           0.0060241,             0.12508,            0.073285,            0.028176,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.12459,            0.078656,            0.029593,                   0,                   0,                   0,                   0,              0.1277,            0.053908,             0.02551,                 0.1,                   0,                   0
                   1,             0.12271,             0.08981,            0.028936,                   0,                   0,                   0,                   0,             0.12772,            0.053838,            0.025544,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.12655,            0.072988,            0.027865,                   0,                   0,                   0,                   0,             0.12761,            0.053969,            0.025564,            0.098121,           0.0001208,           0.0001208
                   3,             0.12298,            0.082465,            0.028498,                   0,                   0,                   0,                   0,             0.12751,            0.054099,            0.025578,            0.097122,           0.0001218,           0.0001218
                   4,             0.12253,              0.1097,            0.028708,                   0,                   0,                   0,                   0,             0.12734,            0.054321,            0.025594,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.12414,            0.077627,            0.030267,            0.033333,                 0.4,            0.025988,           0.0063663,             0.12604,            0.072734,            0.028262,                 0.1,                   0,                   0
                   1,              0.1222,            0.077266,            0.030733,            0.034722,                 0.4,            0.026278,           0.0067684,             0.12584,            0.073597,            0.028235,             0.09908,            8.02e-05,            8.02e-05
                   2,              0.1242,            0.062849,            0.029808,            0.028169,                0.32,            0.023877,           0.0066746,             0.12565,            0.074314,            0.028247,            0.098121,           0.0001208,           0.0001208
                   3,             0.12768,            0.079822,            0.029801,            0.028571,                0.32,            0.024094,           0.0060993,              0.1256,            0.074692,            0.028304,            0.097122,           0.0001218,           0.0001218
                   4,             0.12223,             0.06289,            0.028977,            0.028369,                0.32,            0.022912,           0.0059845,             0.12543,              0.0752,            0.028241,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.12459,            0.078656,            0.029593,                   0,                   0,                   0,                   0,              0.1277,            0.053908,             0.02551,                 0.1,                   0,                   0
                   1,             0.12271,             0.08981,            0.028936,                   0,                   0,                   0,                   0,             0.12772,            0.053838,            0.025544,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.12655,            0.072988,            0.027865,                   0,                   0,                   0,                   0,             0.12761,            0.053969,            0.025564,            0.098121,           0.0001208,           0.0001208
                   3,             0.12298,            0.082465,            0.028498,                   0,                   0,                   0,                   0,             0.12751,            0.054099,            0.025578,            0.097122,           0.0001218,           0.0001218
                   4,             0.12253,              0.1097,            0.028708,                   0,                   0,                   0,                   0,             0.12734,            0.054321,            0.025594,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.12488,            0.066084,            0.028951,            0.016598,                0.25,            0.011061,           0.0028987,             0.12639,            0.064715,            0.027742,                 0.1,                   0,                   0
                   1,              0.1227,             0.10156,            0.030718,            0.016842,                0.25,            0.011024,           0.0029424,              0.1263,            0.065019,            0.027739,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.12491,            0.072824,            0.030153,            0.014925,             0.21875,            0.010274,           0.0035309,              0.1262,            0.065352,            0.027729,            0.098121,           0.0001208,           0.0001208
                   3,              0.1209,            0.060459,            0.029713,            0.015317,             0.21875,             0.01056,           0.0032579,             0.12603,             0.06575,            0.027709,            0.097122,           0.0001218,           0.0001218
                   4,             0.12674,             0.11081,            0.029063,            0.015385,             0.21875,             0.01052,           0.0036428,             0.12597,            0.065776,            0.027681,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.12409,            0.085025,            0.029659,                   0,                   0,                   0,                   0,             0.12975,            0.044355,            0.025324,                 0.1,                   0,                   0
                   1,             0.12277,            0.081633,            0.029741,                   0,                   0,                   0,                   0,             0.12983,            0.044206,            0.025323,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.12388,            0.072295,            0.029108,                   0,                   0,                   0,                   0,             0.12981,            0.044186,            0.025333,            0.098121,           0.0001208,           0.0001208
                   3,             0.12253,            0.086117,            0.028458,                   0,                   0,                   0,                   0,             0.12981,            0.044158,             0.02535,            0.097122,           0.0001218,           0.0001218
                   4,             0.12339,             0.10784,            0.029499,                   0,                   0,                   0,                   0,             0.12978,            0.044163,            0.025347,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.12546,            0.068775,            0.030184,            0.021142,             0.32258,            0.015032,           0.0037958,              0.1269,            0.063352,            0.027703,                 0.1,                   0,                   0
                   1,             0.12543,            0.087583,            0.029553,            0.021277,             0.32258,            0.014796,           0.0038754,             0.12679,            0.063721,            0.027665,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.12704,             0.07714,            0.028635,            0.017279,             0.25806,            0.012663,           0.0037357,             0.12665,            0.064158,            0.027687,            0.098121,           0.0001208,           0.0001208
                   3,             0.12247,            0.052862,            0.027509,            0.017279,             0.25806,            0.013075,           0.0038064,             0.12659,            0.064426,            0.027627,            0.097122,           0.0001218,           0.0001218
                   4,             0.12723,             0.09781,            0.029015,            0.017582,             0.25806,            0.013042,           0.0034564,              0.1266,            0.064525,            0.027695,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.12459,            0.078656,            0.029593,                   0,                   0,                   0,                   0,              0.1277,            0.053908,             0.02551,                 0.1,                   0,                   0
                   1,             0.12271,             0.08981,            0.028936,                   0,                   0,                   0,                   0,             0.12772,            0.053838,            0.025544,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.12655,            0.072988,            0.027865,                   0,                   0,                   0,                   0,             0.12761,            0.053969,            0.025564,            0.098121,           0.0001208,           0.0001208
                   3,             0.12298,            0.082465,            0.028498,                   0,                   0,                   0,                   0,             0.12751,            0.054099,            0.025578,            0.097122,           0.0001218,           0.0001218
                   4,             0.12253,              0.1097,            0.028708,                   0,                   0,                   0,                   0,             0.12734,            0.054321,            0.025594,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11351,            0.095436,            0.027121,            0.012346,                0.25,           0.0080475,           0.0011604,              0.1151,            0.069938,            0.027599,                 0.1,                   0,                   0
                   1,             0.11523,             0.10126,            0.027071,             0.01227,                0.25,           0.0076687,            0.001112,             0.11511,             0.06991,            0.027582,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11246,            0.092449,            0.027122,           0.0060241,               0.125,           0.0036435,          0.00036435,              0.1151,            0.069929,            0.027551,            0.098121,           0.0001208,           0.0001208
                   3,             0.11349,            0.099991,            0.027272,           0.0059524,               0.125,           0.0036041,          0.00036041,             0.11499,            0.070064,            0.027501,            0.097122,           0.0001218,           0.0001218
                   4,             0.11528,             0.12609,            0.027415,           0.0059172,               0.125,           0.0036049,          0.00036049,             0.11488,            0.070188,            0.027424,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11305,             0.10607,            0.027289,            0.024845,             0.44444,            0.018355,           0.0042971,             0.11531,            0.069405,             0.02718,                 0.1,                   0,                   0
                   1,             0.11291,             0.10456,            0.027515,            0.024615,             0.44444,            0.018154,           0.0031511,             0.11529,            0.069447,            0.027172,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.10978,            0.091044,            0.027466,            0.021672,             0.38889,            0.016162,           0.0027581,             0.11526,            0.069523,            0.027158,            0.098121,           0.0001208,           0.0001208
                   3,             0.11449,             0.13101,            0.027488,            0.024242,             0.44444,             0.01764,           0.0030786,             0.11502,            0.069756,            0.027109,            0.097122,           0.0001218,           0.0001218
                   4,             0.11273,            0.083081,            0.027503,            0.024242,             0.44444,            0.017674,           0.0030804,             0.11489,            0.069881,            0.027079,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11351,            0.095436,            0.027121,            0.012346,                0.25,           0.0080475,           0.0011604,              0.1151,            0.069938,            0.027599,                 0.1,                   0,                   0
                   1,             0.11523,             0.10126,            0.027071,             0.01227,                0.25,           0.0076687,            0.001112,             0.11511,             0.06991,            0.027582,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11246,            0.092449,            0.027122,           0.0060241,               0.125,           0.0036435,          0.00036435,              0.1151,            0.069929,            0.027551,            0.098121,           0.0001208,           0.0001208
                   3,             0.11349,            0.099991,            0.027272,           0.0059524,               0.125,           0.0036041,          0.00036041,             0.11499,            0.070064,            0.027501,            0.097122,           0.0001218,           0.0001218
                   4,             0.11528,             0.12609,            0.027415,           0.0059172,               0.125,           0.0036049,          0.00036049,             0.11488,            0.070188,            0.027424,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11351,            0.095436,            0.027121,            0.012346,                0.25,           0.0080475,           0.0011604,              0.1151,            0.069938,            0.027599,                 0.1,                   0,                   0
                   1,             0.11523,             0.10126,            0.027071,             0.01227,                0.25,           0.0076687,            0.001112,             0.11511,             0.06991,            0.027582,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11246,            0.092449,            0.027122,           0.0060241,               0.125,           0.0036435,          0.00036435,              0.1151,            0.069929,            0.027551,            0.098121,           0.0001208,           0.0001208
                   3,             0.11349,            0.099991,            0.027272,           0.0059524,               0.125,           0.0036041,          0.00036041,             0.11499,            0.070064,            0.027501,            0.097122,           0.0001218,           0.0001218
                   4,             0.11528,             0.12609,            0.027415,           0.0059172,               0.125,           0.0036049,          0.00036049,             0.11488,            0.070188,            0.027424,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11413,            0.093345,            0.027155,            0.038217,                 0.5,            0.031112,            0.008049,             0.11574,            0.082158,            0.027175,                 0.1,                   0,                   0
                   1,             0.11282,            0.094433,            0.027664,            0.037975,                 0.5,            0.031205,           0.0076147,             0.11564,            0.082387,            0.027158,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11034,            0.083604,            0.027365,            0.038217,                 0.5,            0.031267,           0.0076118,             0.11551,             0.08261,            0.027133,            0.098121,           0.0001208,           0.0001208
                   3,              0.1129,            0.094172,            0.027132,            0.037736,                 0.5,            0.030837,           0.0056129,             0.11536,            0.082887,            0.027113,            0.097122,           0.0001218,           0.0001218
                   4,             0.11347,              0.1229,            0.027593,            0.037736,                 0.5,            0.030686,           0.0060355,             0.11516,            0.083162,            0.027078,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11351,            0.095436,            0.027121,            0.012346,                0.25,           0.0080475,           0.0011604,              0.1151,            0.069938,            0.027599,                 0.1,                   0,                   0
                   1,             0.11523,             0.10126,            0.027071,             0.01227,                0.25,           0.0076687,            0.001112,             0.11511,             0.06991,            0.027582,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11246,            0.092449,            0.027122,           0.0060241,               0.125,           0.0036435,          0.00036435,              0.1151,            0.069929,            0.027551,            0.098121,           0.0001208,           0.0001208
                   3,             0.11349,            0.099991,            0.027272,           0.0059524,               0.125,           0.0036041,          0.00036041,             0.11499,            0.070064,            0.027501,            0.097122,           0.0001218,           0.0001218
                   4,             0.11528,             0.12609,            0.027415,           0.0059172,               0.125,           0.0036049,          0.00036049,             0.11488,            0.070188,            0.027424,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11408,              0.1033,            0.027359,             0.01227,             0.33333,           0.0084772,           0.0012129,             0.11578,            0.056767,            0.027351,                 0.1,                   0,                   0
                   1,             0.11364,              0.0963,            0.027616,            0.011976,             0.33333,           0.0083798,            0.001197,             0.11558,            0.056936,            0.027306,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11149,            0.087457,            0.027338,            0.011905,             0.33333,           0.0080088,           0.0011499,             0.11562,            0.056894,            0.027286,            0.098121,           0.0001208,           0.0001208
                   3,             0.11337,             0.10205,            0.027384,           0.0059172,             0.16667,           0.0038503,          0.00038503,             0.11561,            0.056872,            0.027238,            0.097122,           0.0001218,           0.0001218
                   4,             0.11433,             0.13215,            0.027597,            0.011696,             0.33333,           0.0078434,           0.0011266,             0.11543,               0.057,            0.027168,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11256,            0.088081,            0.027385,            0.018927,             0.31579,             0.01303,           0.0024486,             0.11521,            0.073264,            0.027628,                 0.1,                   0,                   0
                   1,             0.11433,            0.097368,            0.027007,            0.018576,             0.31579,            0.012526,           0.0023661,              0.1152,            0.073306,            0.027624,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11373,            0.095504,             0.02763,            0.018293,             0.31579,             0.01207,           0.0022883,             0.11514,            0.073404,            0.027608,            0.098121,           0.0001208,           0.0001208
                   3,             0.11469,             0.13174,            0.027269,            0.018018,             0.31579,            0.012159,           0.0022917,             0.11496,            0.073632,            0.027556,            0.097122,           0.0001218,           0.0001218
                   4,             0.11422,            0.091106,            0.027135,            0.018127,             0.31579,            0.012292,           0.0023135,             0.11472,            0.073933,            0.027509,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11273,            0.079877,            0.027549,            0.032051,             0.43478,            0.024811,           0.0057504,             0.11658,            0.079295,            0.027518,                 0.1,                   0,                   0
                   1,             0.11144,            0.091178,            0.027418,            0.031447,             0.43478,            0.024527,           0.0056012,             0.11652,            0.079434,            0.027512,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11207,            0.083206,            0.027574,            0.031447,             0.43478,            0.024305,           0.0047017,              0.1164,            0.079631,            0.027497,            0.098121,           0.0001208,           0.0001208
                   3,             0.11335,             0.12173,            0.027374,            0.032051,             0.43478,            0.024642,           0.0047713,             0.11627,            0.079857,            0.027465,            0.097122,           0.0001218,           0.0001218
                   4,             0.11279,            0.081656,            0.027379,            0.032258,             0.43478,             0.02448,           0.0056779,             0.11612,            0.080068,             0.02746,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11303,             0.10989,            0.027376,            0.018634,             0.35294,            0.012773,           0.0024059,             0.11612,             0.06656,            0.027553,                 0.1,                   0,                   0
                   1,             0.11252,             0.10754,            0.027473,            0.018462,             0.35294,             0.01257,           0.0023706,             0.11609,            0.066612,            0.027546,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11065,            0.095001,            0.027377,             0.01548,             0.29412,            0.010755,           0.0019981,             0.11605,            0.066685,            0.027536,            0.098121,           0.0001208,           0.0001208
                   3,             0.11405,             0.13502,            0.027535,            0.018182,             0.35294,            0.012378,           0.0023331,             0.11581,            0.066931,            0.027483,            0.097122,           0.0001218,           0.0001218
                   4,             0.11253,            0.085716,            0.027607,            0.018182,             0.35294,            0.012419,           0.0023362,             0.11568,            0.067054,            0.027455,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11422,            0.095942,            0.027237,            0.025478,             0.36364,            0.018575,           0.0039086,             0.11727,            0.076472,            0.027854,                 0.1,                   0,                   0
                   1,             0.11286,            0.096661,            0.027669,            0.025316,             0.36364,            0.018677,           0.0039198,             0.11716,            0.076705,            0.027844,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11119,            0.086429,            0.027328,            0.025478,             0.36364,            0.018807,           0.0039465,             0.11703,            0.076904,             0.02782,            0.098121,           0.0001208,           0.0001208
                   3,             0.11354,            0.094557,            0.027181,               0.025,             0.36364,            0.018981,           0.0043937,             0.11688,            0.077144,            0.027803,            0.097122,           0.0001218,           0.0001218
                   4,             0.11372,             0.12703,            0.027618,            0.025157,             0.36364,            0.019288,            0.004454,             0.11668,            0.077407,            0.027774,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11408,              0.1033,            0.027359,             0.01227,             0.33333,           0.0084772,           0.0012129,             0.11578,            0.056767,            0.027351,                 0.1,                   0,                   0
                   1,             0.11364,              0.0963,            0.027616,            0.011976,             0.33333,           0.0083798,            0.001197,             0.11558,            0.056936,            0.027306,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11149,            0.087457,            0.027338,            0.011905,             0.33333,           0.0080088,           0.0011499,             0.11562,            0.056894,            0.027286,            0.098121,           0.0001208,           0.0001208
                   3,             0.11337,             0.10205,            0.027384,           0.0059172,             0.16667,           0.0038503,          0.00038503,             0.11561,            0.056872,            0.027238,            0.097122,           0.0001218,           0.0001218
                   4,             0.11433,             0.13215,            0.027597,            0.011696,             0.33333,           0.0078434,           0.0011266,             0.11543,               0.057,            0.027168,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11413,            0.093345,            0.027155,            0.038217,                 0.5,            0.031112,            0.008049,             0.11574,            0.082158,            0.027175,                 0.1,                   0,                   0
                   1,             0.11282,            0.094433,            0.027664,            0.037975,                 0.5,            0.031205,           0.0076147,             0.11564,            0.082387,            0.027158,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11034,            0.083604,            0.027365,            0.038217,                 0.5,            0.031267,           0.0076118,             0.11551,             0.08261,            0.027133,            0.098121,           0.0001208,           0.0001208
                   3,              0.1129,            0.094172,            0.027132,            0.037736,                 0.5,            0.030837,           0.0056129,             0.11536,            0.082887,            0.027113,            0.097122,           0.0001218,           0.0001218
                   4,             0.11347,              0.1229,            0.027593,            0.037736,                 0.5,            0.030686,           0.0060355,             0.11516,            0.083162,            0.027078,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11413,            0.093345,            0.027155,            0.038217,                 0.5,            0.031112,            0.008049,             0.11574,            0.082158,            0.027175,                 0.1,                   0,                   0
                   1,             0.11282,            0.094433,            0.027664,            0.037975,                 0.5,            0.031205,           0.0076147,             0.11564,            0.082387,            0.027158,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.11034,            0.083604,            0.027365,            0.038217,                 0.5,            0.031267,           0.0076118,             0.11551,             0.08261,            0.027133,            0.098121,           0.0001208,           0.0001208
                   3,              0.1129,            0.094172,            0.027132,            0.037736,                 0.5,            0.030837,           0.0056129,             0.11536,            0.082887,            0.027113,            0.097122,           0.0001218,           0.0001218
                   4,             0.11347,              0.1229,            0.027593,            0.037736,                 0.5,            0.030686,           0.0060355,             0.11516,            0.083162,            0.027078,            0.096083,            8.32e-05,            8.32e-05
                   0,             0.11305,             0.10607,            0.027289,            0.024845,             0.44444,            0.018355,           0.0042971,             0.11531,            0.069405,             0.02718,                 0.1,                   0,                   0
                   1,             0.11291,             0.10456,            0.027515,            0.024615,             0.44444,            0.018154,           0.0031511,             0.11529,            0.069447,            0.027172,             0.09908,            8.02e-05,            8.02e-05
                   2,             0.10978,            0.091044,            0.027466,            0.021672,             0.38889,            0.016162,           0.0027581,             0.11526,            0.069523,            0.027158,            0.098121,           0.0001208,           0.0001208
                   3,             0.11449,             0.13101,            0.027488,            0.024242,             0.44444,             0.01764,           0.0030786,             0.11502,            0.069756,            0.027109,            0.097122,           0.0001218,           0.0001218
                   4,             0.11273,            0.083081,            0.027503,            0.024242,             0.44444,            0.017674,           0.0030804,             0.11489,            0.069881,            0.027079,            0.096083,            8.32e-05,            8.32e-05
